Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 1,563 mV
Zero level = 94

N 	Smpl.	Trig
4092	115	0
4093	115	0
4094	114	0
4095	115	0
4096	115	0
4097	114	0
4098	114	0
4099	115	0
4100	115	0
4101	115	0
4102	115	0
4103	115	0
4104	114	0
4105	115	0
4106	114	0
4107	115	0
4108	115	0
4109	115	0
4110	115	0
4111	115	0
4112	115	0
4113	114	0
4114	114	0
4115	114	0
4116	115	0
4117	114	0
4118	115	0
4119	114	0
4120	115	0
4121	114	0
4122	115	0
4123	115	0
4124	114	0
4125	115	0
4126	114	0
4127	114	0
4128	114	0
4129	115	0
4130	114	0
4131	115	0
4132	114	0
4133	115	0
4134	114	0
4135	115	0
4136	114	0
4137	115	0
4138	114	0
4139	115	0
4140	115	0
4141	115	0
4142	115	0
4143	114	0
4144	115	0
4145	114	0
4146	114	0
4147	114	0
4148	115	0
4149	115	0
4150	115	0
4151	115	0
4152	115	0
4153	115	0
4154	115	0
4155	114	0
4156	114	0
4157	115	0
4158	115	0
4159	114	0
4160	115	0
4161	114	0
4162	115	0
4163	114	0
4164	114	0
4165	115	0
4166	114	0
4167	114	0
4168	115	0
4169	115	0
4170	115	0
4171	114	0
4172	114	0
4173	114	0
4174	115	0
4175	115	0
4176	115	0
4177	115	0
4178	114	0
4179	114	0
4180	114	0
4181	115	0
4182	115	0
4183	115	0
4184	115	0
4185	114	0
4186	115	0
4187	115	0
4188	115	0
4189	114	0
4190	115	0
4191	115	0
4192	114	0
4193	115	0
4194	115	0
4195	115	0
4196	115	0
4197	115	0
4198	115	0
4199	114	0
4200	115	0
4201	115	0
4202	114	0
4203	113	0
4204	115	0
4205	114	0
4206	114	0
4207	115	0
4208	115	0
4209	114	0
4210	115	0
4211	114	0
4212	115	0
4213	114	0
4214	115	0
4215	114	0
4216	114	0
4217	114	0
4218	115	0
4219	114	0
4220	115	0
4221	114	0
4222	114	0
4223	114	0
4224	114	0
4225	114	0
4226	114	0
4227	114	0
4228	115	0
4229	114	0
4230	114	0
4231	115	0
4232	115	0
4233	115	0
4234	114	0
4235	114	0
4236	115	0
4237	114	0
4238	115	0
4239	115	0
4240	115	0
4241	115	0
4242	114	0
4243	115	0
4244	115	0
4245	115	0
4246	115	0
4247	114	0
4248	113	0
4249	114	0
4250	114	0
4251	114	0
4252	115	0
4253	115	0
4254	114	0
4255	114	0
4256	114	0
4257	115	0
4258	115	0
4259	114	0
4260	115	0
4261	115	0
4262	115	0
4263	115	0
4264	115	0
4265	115	0
4266	115	0
4267	115	0
4268	114	0
4269	114	0
4270	115	0
4271	115	0
4272	114	0
4273	115	0
4274	115	0
4275	115	0
4276	114	0
4277	115	0
4278	115	0
4279	115	0
4280	114	0
4281	114	0
4282	115	0
4283	115	0
4284	114	0
4285	115	0
4286	114	0
4287	115	0
4288	114	0
4289	114	0
4290	114	0
4291	114	0
4292	115	0
4293	115	0
4294	115	0
4295	115	0
4296	114	0
4297	114	0
4298	115	0
4299	115	0
4300	114	0
4301	115	0
4302	114	0
4303	115	0
4304	114	0
4305	114	0
4306	115	0
4307	115	0
4308	115	0
4309	115	0
4310	115	0
4311	115	0
4312	114	0
4313	114	0
4314	114	0
4315	114	0
4316	114	0
4317	115	0
4318	115	0
4319	115	0
4320	115	0
4321	115	0
4322	114	0
4323	115	0
4324	114	0
4325	115	0
4326	114	0
4327	114	0
4328	114	0
4329	114	0
4330	115	0
4331	115	0
4332	115	0
4333	114	0
4334	115	0
4335	114	0
4336	115	0
4337	114	0
4338	115	0
4339	114	0
4340	115	0
4341	115	0
4342	115	0
4343	114	0
4344	114	0
4345	114	0
4346	115	0
4347	114	0
4348	113	0
4349	114	0
4350	114	0
4351	114	0
4352	114	0
4353	115	0
4354	114	0
4355	114	0
4356	114	0
4357	115	0
4358	115	0
4359	114	0
4360	115	0
4361	114	0
4362	115	0
4363	114	0
4364	115	0
4365	114	0
4366	114	0
4367	114	0
4368	115	0
4369	115	0
4370	115	0
4371	114	0
4372	115	0
4373	114	0
4374	115	0
4375	114	0
4376	115	0
4377	115	0
4378	114	0
4379	114	0
4380	114	0
4381	114	0
4382	114	0
4383	114	0
4384	114	0
4385	114	0
4386	114	0
4387	114	0
4388	114	0
4389	115	0
4390	114	0
4391	115	0
4392	114	0
4393	114	0
4394	115	0
4395	115	0
4396	115	0
4397	115	0
4398	114	0
4399	115	0
4400	114	0
4401	114	0
4402	114	0
4403	115	0
4404	115	0
4405	115	0
4406	115	0
4407	114	0
4408	114	0
4409	115	0
4410	114	0
4411	115	0
4412	114	0
4413	115	0
4414	115	0
4415	115	0
4416	114	0
4417	114	0
4418	115	0
4419	115	0
4420	115	0
4421	115	0
4422	115	0
4423	114	0
4424	114	0
4425	114	0
4426	115	0
4427	114	0
4428	115	0
4429	115	0
4430	115	0
4431	115	0
4432	113	0
4433	115	0
4434	114	0
4435	114	0
4436	114	0
4437	115	0
4438	115	0
4439	115	0
4440	115	0
4441	115	0
4442	115	0
4443	113	0
4444	115	0
4445	115	0
4446	114	0
4447	113	0
4448	115	0
4449	114	0
4450	114	0
4451	114	0
4452	115	0
4453	113	0
4454	115	0
4455	114	0
4456	114	0
4457	114	0
4458	115	0
4459	114	0
4460	114	0
4461	114	0
4462	114	0
4463	113	0
4464	115	0
4465	115	0
4466	115	0
4467	114	0
4468	115	0
4469	114	0
4470	115	0
4471	114	0
4472	115	0
4473	114	0
4474	114	0
4475	114	0
4476	115	0
4477	115	0
4478	115	0
4479	114	0
4480	114	0
4481	115	0
4482	114	0
4483	115	0
4484	114	0
4485	114	0
4486	114	0
4487	115	0
4488	115	0
4489	114	0
4490	115	0
4491	114	0
4492	115	0
4493	114	0
4494	114	0
4495	114	0
4496	115	0
4497	115	0
4498	114	0
4499	113	0
4500	114	0
4501	114	0
4502	114	0
4503	115	0
4504	115	0
4505	115	0
4506	114	0
4507	114	0
4508	114	0
4509	114	0
4510	115	0
4511	115	0
4512	115	0
4513	114	0
4514	115	0
4515	115	0
4516	114	0
4517	114	0
4518	115	0
4519	114	0
4520	115	0
4521	115	0
4522	115	0
4523	114	0
4524	115	0
4525	115	0
4526	115	0
4527	114	0
4528	115	0
4529	115	0
4530	115	0
4531	114	0
4532	115	0
4533	115	0
4534	114	0
4535	115	0
4536	115	0
4537	115	0
4538	114	0
4539	115	0
4540	114	0
4541	114	0
4542	115	0
4543	115	0
4544	115	0
4545	115	0
4546	115	0
4547	114	0
4548	114	0
4549	115	0
4550	115	0
4551	114	0
4552	115	0
4553	114	0
4554	115	0
4555	114	0
4556	115	0
4557	114	0
4558	114	0
4559	115	0
4560	114	0
4561	115	0
4562	115	0
4563	114	0
4564	114	0
4565	114	0
4566	114	0
4567	114	0
4568	115	0
4569	115	0
4570	115	0
4571	115	0
4572	114	0
4573	115	0
4574	115	0
4575	115	0
4576	115	0
4577	115	0
4578	115	0
4579	115	0
4580	114	0
4581	115	0
4582	114	0
4583	114	0
4584	115	0
4585	114	0
4586	115	0
4587	115	0
4588	115	0
4589	115	0
4590	114	0
4591	114	0
4592	114	0
4593	115	0
4594	114	0
4595	115	0
4596	115	0
4597	114	0
4598	115	0
4599	114	0
4600	115	0
4601	115	0
4602	115	0
4603	114	0
4604	115	0
4605	114	0
4606	114	0
4607	114	0
4608	115	0
4609	115	0
4610	114	0
4611	115	0
4612	114	0
4613	114	0
4614	115	0
4615	115	0
4616	114	0
4617	115	0
4618	115	0
4619	114	0
4620	114	0
4621	115	0
4622	114	0
4623	114	0
4624	115	0
4625	114	0
4626	114	0
4627	115	0
4628	115	0
4629	115	0
4630	114	0
4631	115	0
4632	115	0
4633	115	0
4634	114	0
4635	115	0
4636	115	0
4637	115	0
4638	115	0
4639	114	0
4640	115	0
4641	115	0
4642	114	0
4643	115	0
4644	114	0
4645	114	0
4646	114	0
4647	115	0
4648	115	0
4649	115	0
4650	115	0
4651	115	0
4652	115	0
4653	115	0
4654	115	0
4655	115	0
4656	115	0
4657	115	0
4658	115	0
4659	115	0
4660	115	0
4661	115	0
4662	114	0
4663	115	0
4664	115	0
4665	114	0
4666	114	0
4667	115	0
4668	115	0
4669	115	0
4670	115	0
4671	114	0
4672	115	0
4673	115	0
4674	114	0
4675	115	0
4676	115	0
4677	114	0
4678	115	0
4679	114	0
4680	115	0
4681	114	0
4682	114	0
4683	114	0
4684	115	0
4685	115	0
4686	115	0
4687	115	0
4688	114	0
4689	114	0
4690	114	0
4691	115	0
4692	115	0
4693	115	0
4694	115	0
4695	114	0
4696	115	0
4697	114	0
4698	115	0
4699	115	0
4700	115	0
4701	115	0
4702	115	0
4703	115	0
4704	115	0
4705	114	0
4706	115	0
4707	115	0
4708	115	0
4709	114	0
4710	115	0
4711	114	0
4712	115	0
4713	115	0
4714	114	0
4715	114	0
4716	115	0
4717	114	0
4718	114	0
4719	114	0
4720	114	0
4721	114	0
4722	115	0
4723	114	0
4724	114	0
4725	114	0
4726	114	0
4727	115	0
4728	114	0
4729	115	0
4730	115	0
4731	115	0
4732	114	0
4733	115	0
4734	114	0
4735	115	0
4736	115	0
4737	115	0
4738	115	0
4739	115	0
4740	115	0
4741	115	0
4742	114	0
4743	115	0
4744	115	0
4745	115	0
4746	115	0
4747	115	0
4748	115	0
4749	114	0
4750	115	0
4751	114	0
4752	115	0
4753	114	0
4754	114	0
4755	115	0
4756	115	0
4757	115	0
4758	115	0
4759	115	0
4760	114	0
4761	115	0
4762	115	0
4763	115	0
4764	115	0
4765	114	0
4766	115	0
4767	114	0
4768	114	0
4769	114	0
4770	114	0
4771	114	0
4772	115	0
4773	115	0
4774	114	0
4775	114	0
4776	115	0
4777	118	0
4778	137	0
4779	161	0
4780	180	0
4781	193	0
4782	198	0
4783	194	0
4784	178	0
4785	157	0
4786	133	0
4787	118	0
4788	113	0
4789	113	0
4790	113	0
4791	114	0
4792	115	0
4793	115	0
4794	116	0
4795	116	0
4796	118	0
4797	118	0
4798	118	0
4799	116	0
4800	115	0
4801	114	0
4802	115	0
4803	114	0
4804	115	0
4805	115	0
4806	115	0
4807	114	0
4808	114	0
4809	115	0
4810	115	0
4811	115	0
4812	114	0
4813	115	0
4814	115	0
4815	115	0
4816	115	0
4817	115	0
4818	114	0
4819	114	0
4820	114	0
4821	114	0
4822	115	0
4823	115	0
4824	114	0
4825	114	0
4826	115	0
4827	115	0
4828	113	0
4829	115	0
4830	114	0
4831	114	0
4832	114	0
4833	114	0
4834	114	0
4835	115	0
4836	115	0
4837	115	0
4838	115	0
4839	115	0
4840	115	0
4841	114	0
4842	114	0
4843	115	0
4844	114	0
4845	115	0
4846	114	0
4847	114	0
4848	115	0
4849	115	0
4850	115	0
4851	114	0
4852	113	0
4853	114	0
4854	114	0
4855	114	0
4856	115	0
4857	114	0
4858	115	0
4859	115	0
4860	115	0
4861	115	0
4862	115	0
4863	114	0
4864	114	0
4865	114	0
4866	115	0
4867	114	0
4868	115	0
4869	114	0
4870	114	0
4871	115	0
4872	115	0
4873	115	0
4874	115	0
4875	114	0
4876	115	0
4877	115	0
4878	115	0
4879	114	0
4880	115	0
4881	114	0
4882	115	0
4883	115	0
4884	114	0
4885	114	0
4886	115	0
4887	115	0
4888	115	0
4889	115	0
4890	113	0
4891	115	0
4892	115	0
4893	114	0
4894	114	0
4895	114	0
4896	115	0
4897	115	0
4898	115	0
4899	114	0
4900	114	0
4901	115	0
4902	114	0
4903	114	0
4904	115	0
4905	114	0
4906	115	0
4907	115	0
4908	115	0
4909	114	0
4910	115	0
4911	115	0
4912	115	0
4913	114	0
4914	115	0
4915	115	0
4916	114	0
4917	114	0
4918	114	0
4919	114	0
4920	114	0
4921	115	0
4922	114	0
4923	114	0
4924	115	0
4925	114	0
4926	115	0
4927	114	0
4928	114	0
4929	115	0
4930	115	0
4931	114	0
4932	115	0
4933	115	0
4934	114	0
4935	115	0
4936	114	0
4937	115	0
4938	115	0
4939	115	0
4940	115	0
4941	114	0
4942	115	0
4943	115	0
4944	115	0
4945	114	0
4946	115	0
4947	115	0
4948	115	0
4949	115	0
4950	115	0
4951	115	0
4952	115	0
4953	115	0
4954	115	0
4955	115	0
4956	115	0
4957	115	0
4958	115	0
4959	115	0
4960	115	0
4961	115	0
4962	115	0
4963	115	0
4964	114	0
4965	114	0
4966	114	0
4967	114	0
4968	113	0
4969	115	0
4970	114	0
4971	114	0
4972	114	0
4973	115	0
4974	114	0
4975	115	0
4976	114	0
4977	115	0
4978	115	0
4979	114	0
4980	115	0
4981	114	0
4982	114	0
4983	113	0
4984	115	0
4985	114	0
4986	114	0
4987	114	0
4988	115	0
4989	115	0
4990	115	0
4991	114	0
4992	115	0
4993	115	0
4994	115	0
4995	115	0
4996	114	0
4997	115	0
4998	115	0
4999	114	0
5000	114	0
5001	115	0
5002	115	0
5003	114	0
5004	115	0
5005	115	0
5006	115	0
5007	114	0
5008	115	0
5009	115	0
5010	115	0
5011	114	0
5012	114	0
5013	114	0
5014	114	0
5015	115	0
5016	115	0
5017	114	0
5018	114	0
5019	115	0
5020	114	0
5021	115	0
5022	115	0
5023	115	0
5024	115	0
5025	115	0
5026	115	0
5027	114	0
5028	115	0
5029	115	0
5030	115	0
5031	114	0
5032	115	0
5033	115	0
5034	114	0
5035	115	0
5036	115	0
5037	114	0
5038	114	0
5039	115	0
5040	115	0
5041	115	0
5042	115	0
5043	114	0
5044	115	0
5045	114	0
5046	114	0
5047	115	0
5048	115	0
5049	115	0
5050	114	0
5051	114	0
5052	115	0
5053	115	0
5054	114	0
5055	115	0
5056	115	0
5057	114	0
5058	114	0
5059	114	0
5060	115	0
5061	114	0
5062	115	0
5063	114	0
5064	114	0
5065	114	0
5066	115	0
5067	114	0
5068	114	0
5069	114	0
5070	115	0
5071	115	0
5072	115	0
5073	115	0
5074	114	0
5075	115	0
5076	114	0
5077	114	0
5078	115	0
5079	115	0
5080	115	0
5081	115	0
5082	114	0
5083	115	0
5084	114	0
5085	114	0
5086	115	0
5087	115	0
5088	115	0
5089	115	0
5090	115	0
5091	114	0
5092	114	0
5093	114	0
5094	115	0
5095	115	0
5096	115	0
5097	115	0
5098	114	0
5099	115	0
5100	115	0
5101	115	0
5102	115	0
5103	114	0
5104	115	0
5105	113	0
5106	114	0
5107	115	0
5108	114	0
5109	114	0
5110	115	0
5111	115	0
5112	114	0
5113	114	0
5114	115	0
5115	115	0
5116	114	0
5117	114	0
5118	115	0
5119	115	0
5120	114	0
5121	115	0
5122	114	0
5123	115	0
5124	114	0
5125	115	0
5126	114	0
5127	115	0
5128	114	0
5129	114	0
5130	114	0
5131	115	0
5132	115	0
5133	115	0
5134	115	0
5135	113	0
5136	115	0
5137	114	0
5138	114	0
5139	115	0
5140	115	0
5141	115	0
5142	115	0
5143	114	0
5144	115	0
5145	115	0
5146	114	0
5147	114	0
5148	115	0
5149	115	0
5150	114	0
5151	115	0
5152	115	0
5153	115	0
5154	115	0
5155	115	0
5156	115	0
5157	114	0
5158	115	0
5159	114	0
5160	115	0
5161	114	0
5162	114	0
5163	115	0
5164	115	0
5165	115	0
5166	115	0
5167	114	0
5168	115	0
5169	115	0
5170	115	0
5171	115	0
5172	115	0
5173	114	0
5174	115	0
5175	114	0
5176	114	0
5177	114	0
5178	114	0
5179	114	0
5180	115	0
5181	115	0
5182	114	0
5183	114	0
5184	114	0
5185	114	0
5186	114	0
5187	115	0
5188	114	0
5189	114	0
5190	115	0
5191	115	0
5192	115	0
5193	115	0
5194	115	0
5195	115	0
5196	114	0
5197	114	0
5198	114	0
5199	113	0
5200	114	0
5201	115	0
5202	114	0
5203	114	0
5204	114	0
5205	114	0
5206	115	0
5207	115	0
5208	115	0
5209	115	0
5210	114	0
5211	115	0
5212	115	0
5213	114	0
5214	115	0
5215	115	0
5216	115	0
5217	115	0
5218	115	0
5219	114	0
5220	114	0
5221	114	0
5222	114	0
5223	113	0
5224	114	0
5225	114	0
5226	115	0
5227	114	0
5228	115	0
5229	115	0
5230	114	0
5231	114	0
5232	115	0
5233	115	0
5234	114	0
5235	115	0
5236	115	0
5237	114	0
5238	115	0
5239	114	0
5240	115	0
5241	114	0
5242	115	0
5243	114	0
5244	114	0
5245	115	0
5246	115	0
5247	113	0
5248	115	0
5249	114	0
5250	115	0
5251	115	0
5252	115	0
5253	115	0
5254	115	0
5255	114	0
5256	114	0
5257	114	0
5258	115	0
5259	115	0
5260	115	0
5261	114	0
5262	114	0
5263	115	0
5264	115	0
5265	114	0
5266	115	0
5267	115	0
5268	115	0
5269	115	0
5270	115	0
5271	115	0
5272	115	0
5273	114	0
5274	115	0
5275	115	0
5276	114	0
5277	114	0
5278	114	0
5279	115	0
5280	114	0
5281	115	0
5282	114	0
5283	115	0
5284	115	0
5285	115	0
5286	115	0
5287	114	0
5288	115	0
5289	115	0
5290	114	0
5291	114	0
5292	115	0
5293	115	0
5294	115	0
5295	115	0
5296	114	0
5297	115	0
5298	115	0
5299	115	0
5300	115	0
5301	114	0
5302	115	0
5303	114	0
5304	114	0
5305	114	0
5306	115	0
5307	114	0
5308	115	0
5309	115	0
5310	115	0
5311	115	0
5312	115	0
5313	115	0
5314	115	0
5315	115	0
5316	115	0
5317	115	0
5318	115	0
5319	115	0
5320	115	0
5321	115	0
5322	115	0
5323	115	0
5324	115	0
5325	114	0
5326	114	0
5327	114	0
5328	115	0
5329	115	0
5330	115	0
5331	114	0
5332	114	0
5333	115	0
5334	114	0
5335	114	0
5336	115	0
5337	115	0
5338	114	0
5339	115	0
5340	115	0
5341	114	0
5342	115	0
5343	115	0
5344	114	0
5345	113	0
5346	114	0
5347	114	0
5348	115	0
5349	115	0
5350	115	0
5351	114	0
5352	114	0
5353	115	0
5354	115	0
5355	114	0
5356	115	0
5357	114	0
5358	114	0
5359	114	0
5360	115	0
5361	115	0
5362	115	0
5363	115	0
5364	115	0
5365	115	0
5366	114	0
5367	115	0
5368	115	0
5369	115	0
5370	115	0
5371	116	0
5372	115	0
5373	114	0
5374	115	0
5375	114	0
5376	115	0
5377	115	0
5378	115	0
5379	115	0
5380	114	0
5381	115	0
5382	114	0
5383	114	0
5384	114	0
5385	115	0
5386	115	0
5387	115	0
5388	115	0
5389	115	0
5390	115	0
5391	114	0
5392	114	0
5393	114	0
5394	114	0
5395	114	0
5396	114	0
5397	115	0
5398	115	0
5399	114	0
5400	114	0
5401	114	0
5402	115	0
5403	114	0
5404	115	0
5405	114	0
5406	115	0
5407	114	0
5408	115	0
5409	114	0
5410	114	0
5411	115	0
5412	115	0
5413	115	0
5414	115	0
5415	114	0
5416	115	0
5417	114	0
5418	115	0
5419	115	0
5420	115	0
5421	115	0
5422	115	0
5423	115	0
5424	115	0
5425	114	0
5426	115	0
5427	115	0
5428	115	0
5429	115	0
5430	115	0
5431	115	0
5432	114	0
5433	115	0
5434	115	0
5435	115	0
5436	115	0
5437	115	0
5438	115	0
5439	115	0
5440	114	0
5441	114	0
5442	114	0
5443	115	0
5444	115	0
5445	114	0
5446	114	0
5447	115	0
5448	115	0
5449	115	0
5450	115	0
5451	115	0
5452	114	0
5453	114	0
5454	115	0
5455	115	0
5456	114	0
5457	115	0
5458	115	0
5459	114	0
5460	115	0
5461	115	0
5462	114	0
5463	115	0
5464	114	0
5465	115	0
5466	114	0
5467	115	0
5468	115	0
5469	115	0
5470	114	0
5471	115	0
5472	114	0
5473	115	0
5474	115	0
5475	115	0
5476	114	0
5477	115	0
5478	115	0
5479	114	0
5480	114	0
5481	115	0
5482	115	0
5483	114	0
5484	114	0
5485	115	0
5486	115	0
5487	114	0
5488	115	0
5489	115	0
5490	115	0
5491	115	0
5492	115	0
5493	115	0
5494	115	0
5495	115	0
5496	114	0
5497	114	0
5498	115	0
5499	114	0
5500	115	0
5501	114	0
5502	114	0
5503	114	0
5504	115	0
5505	115	0
5506	115	0
5507	115	0
5508	115	0
5509	115	0
5510	114	0
5511	114	0
5512	114	0
5513	115	0
5514	114	0
5515	115	0
5516	115	0
5517	115	0
5518	114	0
5519	115	0
5520	115	0
5521	114	0
5522	115	0
5523	115	0
5524	115	0
5525	114	0
5526	115	0
5527	115	0
5528	114	0
5529	115	0
5530	114	0
5531	115	0
5532	115	0
5533	115	0
5534	114	0
5535	115	0
5536	115	0
5537	115	0
5538	114	0
5539	115	0
5540	115	0
5541	115	0
5542	114	0
5543	115	0
5544	114	0
5545	114	0
5546	114	0
5547	114	0
5548	115	0
5549	115	0
5550	115	0
5551	115	0
5552	115	0
5553	115	0
5554	115	0
5555	115	0
5556	115	0
5557	114	0
5558	114	0
5559	114	0
5560	115	0
5561	115	0
5562	115	0
5563	114	0
5564	115	0
5565	114	0
5566	114	0
5567	113	0
5568	115	0
5569	115	0
5570	115	0
5571	115	0
5572	115	0
5573	115	0
5574	115	0
5575	114	0
5576	114	0
5577	114	0
5578	115	0
5579	115	0
5580	115	0
5581	115	0
5582	114	0
5583	115	0
5584	114	0
5585	115	0
5586	114	0
5587	115	0
5588	115	0
5589	115	0
5590	114	0
5591	114	0
5592	114	0
5593	114	0
5594	114	0
5595	114	0
5596	115	0
5597	114	0
5598	115	0
5599	115	0
5600	115	0
5601	115	0
5602	115	0
5603	115	0
5604	114	0
5605	115	0
5606	115	0
5607	115	0
5608	115	0
5609	115	0
5610	115	0
5611	113	0
5612	115	0
5613	114	0
5614	115	0
5615	115	0
5616	114	0
5617	114	0
5618	114	0
5619	114	0
5620	115	0
5621	114	0
5622	115	0
5623	115	0
5624	114	0
5625	114	0
5626	115	0
5627	115	0
5628	114	0
5629	115	0
5630	115	0
5631	115	0
5632	114	0
5633	115	0
5634	115	0
5635	115	0
5636	115	0
5637	115	0
5638	114	0
5639	115	0
5640	115	0
5641	115	0
5642	114	0
5643	115	0
5644	115	0
5645	114	0
5646	114	0
5647	115	0
5648	115	0
5649	115	0
5650	115	0
5651	114	0
5652	114	0
5653	115	0
5654	115	0
5655	115	0
5656	115	0
5657	114	0
5658	114	0
5659	114	0
5660	115	0
5661	114	0
5662	115	0
5663	115	0
5664	115	0
5665	115	0
5666	114	0
5667	115	0
5668	115	0
5669	115	0
5670	115	0
5671	114	0
5672	115	0
5673	115	0
5674	114	0
5675	115	0
5676	115	0
5677	115	0
5678	114	0
5679	115	0
5680	114	0
5681	115	0
5682	114	0
5683	115	0
5684	115	0
5685	115	0
5686	115	0
5687	115	0
5688	115	0
5689	114	0
5690	114	0
5691	114	0
5692	114	0
5693	115	0
5694	116	0
5695	114	0
5696	115	0
5697	114	0
5698	115	0
5699	115	0
5700	115	0
5701	115	0
5702	115	0
5703	115	0
5704	114	0
5705	113	0
5706	114	0
5707	114	0
5708	115	0
5709	115	0
5710	115	0
5711	115	0
5712	114	0
5713	115	0
5714	115	0
5715	114	0
5716	114	0
5717	115	0
5718	115	0
5719	115	0
5720	115	0
5721	115	0
5722	114	0
5723	114	0
5724	114	0
5725	115	0
5726	114	0
5727	115	0
5728	114	0
5729	114	0
5730	116	0
5731	133	0
5732	158	0
5733	178	0
5734	192	0
5735	198	0
5736	196	0
5737	182	0
5738	161	0
5739	136	0
5740	119	0
5741	113	0
5742	112	0
5743	113	0
5744	114	0
5745	115	0
5746	115	0
5747	116	0
5748	116	0
5749	117	0
5750	118	0
5751	118	0
5752	117	0
5753	115	0
5754	115	0
5755	115	0
5756	114	0
5757	115	0
5758	115	0
5759	115	0
5760	115	0
5761	115	0
5762	115	0
5763	114	0
5764	115	0
5765	115	0
5766	115	0
5767	115	0
5768	115	0
5769	115	0
5770	115	0
5771	115	0
5772	114	0
5773	114	0
5774	115	0
5775	114	0
5776	115	0
5777	115	0
5778	115	0
5779	115	0
5780	115	0
5781	115	0
5782	114	0
5783	115	0
5784	115	0
5785	115	0
5786	114	0
5787	115	0
5788	115	0
5789	114	0
5790	115	0
5791	115	0
5792	115	0
5793	114	0
5794	114	0
5795	115	0
5796	114	0
5797	114	0
5798	115	0
5799	115	0
5800	115	0
5801	115	0
5802	115	0
5803	115	0
5804	115	0
5805	115	0
5806	115	0
5807	115	0
5808	115	0
5809	115	0
5810	114	0
5811	115	0
5812	115	0
5813	114	0
5814	115	0
5815	114	0
5816	115	0
5817	115	0
5818	115	0
5819	115	0
5820	115	0
5821	115	0
5822	115	0
5823	115	0
5824	115	0
5825	115	0
5826	114	0
5827	114	0
5828	115	0
5829	115	0
5830	115	0
5831	115	0
5832	114	0
5833	115	0
5834	115	0
5835	115	0
5836	115	0
5837	115	0
5838	115	0
5839	115	0
5840	115	0
5841	115	0
5842	115	0
5843	115	0
5844	115	0
5845	114	0
5846	114	0
5847	115	0
5848	115	0
5849	115	0
5850	115	0
5851	115	0
5852	114	0
5853	114	0
5854	115	0
5855	115	0
5856	115	0
5857	115	0
5858	115	0
5859	115	0
5860	115	0
5861	115	0
5862	115	0
5863	115	0
5864	115	0
5865	114	0
5866	115	0
5867	115	0
5868	115	0
5869	115	0
5870	115	0
5871	115	0
5872	114	0
5873	115	0
5874	115	0
5875	115	0
5876	114	0
5877	115	0
5878	114	0
5879	114	0
5880	114	0
5881	115	0
5882	115	0
5883	115	0
5884	114	0
5885	114	0
5886	114	0
5887	114	0
5888	115	0
5889	115	0
5890	115	0
5891	114	0
5892	115	0
5893	114	0
5894	114	0
5895	114	0
5896	115	0
5897	114	0
5898	115	0
5899	115	0
5900	114	0
5901	115	0
5902	115	0
5903	115	0
5904	114	0
5905	114	0
5906	115	0
5907	115	0
5908	114	0
5909	114	0
5910	114	0
5911	115	0
5912	115	0
5913	115	0
5914	114	0
5915	114	0
5916	115	0
5917	114	0
5918	115	0
5919	115	0
5920	115	0
5921	115	0
5922	115	0
5923	115	0
5924	115	0
5925	115	0
5926	114	0
5927	115	0
5928	115	0
5929	114	0
5930	115	0
5931	115	0
5932	115	0
5933	115	0
5934	114	0
5935	115	0
5936	114	0
5937	115	0
5938	114	0
5939	115	0
5940	115	0
5941	114	0
5942	115	0
5943	115	0
5944	115	0
5945	115	0
5946	115	0
5947	115	0
5948	115	0
5949	115	0
5950	114	0
5951	114	0
5952	114	0
5953	114	0
5954	115	0
5955	115	0
5956	114	0
5957	115	0
5958	115	0
5959	115	0
5960	115	0
5961	115	0
5962	115	0
5963	114	0
5964	114	0
5965	115	0
5966	114	0
5967	115	0
5968	114	0
5969	115	0
5970	114	0
5971	115	0
5972	114	0
5973	114	0
5974	114	0
5975	115	0
5976	115	0
5977	115	0
5978	115	0
5979	114	0
5980	115	0
5981	115	0
5982	115	0
5983	115	0
5984	115	0
5985	115	0
5986	115	0
5987	115	0
5988	115	0
5989	115	0
5990	115	0
5991	114	0
5992	114	0
5993	115	0
5994	115	0
5995	115	0
5996	115	0
5997	114	0
5998	115	0
5999	115	0
6000	115	0
6001	114	0
6002	114	0
6003	115	0
6004	115	0
6005	115	0
6006	115	0
6007	115	0
6008	115	0
6009	115	0
6010	115	0
6011	115	0
6012	114	0
6013	114	0
6014	114	0
6015	115	0
6016	115	0
6017	115	0
6018	114	0
6019	115	0
6020	114	0
6021	114	0
6022	114	0
6023	115	0
6024	115	0
6025	115	0
6026	115	0
6027	115	0
6028	115	0
6029	115	0
6030	116	0
6031	115	0
6032	115	0
6033	115	0
6034	115	0
6035	114	0
6036	115	0
6037	115	0
6038	114	0
6039	114	0
6040	114	0
6041	114	0
6042	115	0
6043	115	0
6044	115	0
6045	115	0
6046	115	0
6047	115	0
6048	114	0
6049	114	0
6050	114	0
6051	115	0
6052	115	0
6053	115	0
6054	115	0
6055	115	0
6056	115	0
6057	114	0
6058	115	0
6059	114	0
6060	115	0
6061	115	0
6062	116	0
6063	114	0
6064	115	0
6065	115	0
6066	115	0
6067	115	0
6068	115	0
6069	115	0
6070	114	0
6071	115	0
6072	114	0
6073	114	0
6074	114	0
6075	115	0
6076	115	0
6077	115	0
6078	115	0
6079	114	0
6080	114	0
6081	114	0
6082	115	0
