Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 1,563 mV
Zero level = 94

N 	Smpl.	Trig
2126	114	0
2127	115	0
2128	115	0
2129	115	0
2130	115	0
2131	115	0
2132	115	0
2133	115	0
2134	115	0
2135	115	0
2136	116	0
2137	115	0
2138	115	0
2139	115	0
2140	115	0
2141	115	0
2142	115	0
2143	115	0
2144	115	0
2145	115	0
2146	115	0
2147	115	0
2148	115	0
2149	114	0
2150	115	0
2151	115	0
2152	115	0
2153	115	0
2154	115	0
2155	115	0
2156	115	0
2157	115	0
2158	116	0
2159	115	0
2160	115	0
2161	116	0
2162	115	0
2163	116	0
2164	115	0
2165	115	0
2166	116	0
2167	115	0
2168	115	0
2169	115	0
2170	114	0
2171	116	0
2172	115	0
2173	115	0
2174	114	0
2175	115	0
2176	115	0
2177	115	0
2178	114	0
2179	115	0
2180	115	0
2181	115	0
2182	115	0
2183	115	0
2184	115	0
2185	114	0
2186	115	0
2187	115	0
2188	115	0
2189	115	0
2190	115	0
2191	115	0
2192	115	0
2193	115	0
2194	115	0
2195	115	0
2196	115	0
2197	115	0
2198	114	0
2199	115	0
2200	115	0
2201	115	0
2202	115	0
2203	115	0
2204	115	0
2205	114	0
2206	115	0
2207	115	0
2208	115	0
2209	115	0
2210	115	0
2211	115	0
2212	115	0
2213	115	0
2214	115	0
2215	115	0
2216	115	0
2217	115	0
2218	116	0
2219	115	0
2220	115	0
2221	115	0
2222	115	0
2223	116	0
2224	115	0
2225	115	0
2226	115	0
2227	115	0
2228	116	0
2229	115	0
2230	115	0
2231	115	0
2232	115	0
2233	116	0
2234	116	0
2235	115	0
2236	115	0
2237	115	0
2238	116	0
2239	115	0
2240	115	0
2241	114	0
2242	115	0
2243	116	0
2244	115	0
2245	115	0
2246	115	0
2247	115	0
2248	115	0
2249	115	0
2250	115	0
2251	115	0
2252	115	0
2253	114	0
2254	115	0
2255	115	0
2256	115	0
2257	115	0
2258	115	0
2259	115	0
2260	114	0
2261	115	0
2262	115	0
2263	115	0
2264	114	0
2265	115	0
2266	115	0
2267	115	0
2268	115	0
2269	115	0
2270	115	0
2271	115	0
2272	115	0
2273	115	0
2274	115	0
2275	115	0
2276	115	0
2277	115	0
2278	115	0
2279	115	0
2280	115	0
2281	115	0
2282	114	0
2283	115	0
2284	115	0
2285	115	0
2286	115	0
2287	115	0
2288	115	0
2289	115	0
2290	115	0
2291	115	0
2292	115	0
2293	115	0
2294	115	0
2295	115	0
2296	115	0
2297	115	0
2298	115	0
2299	115	0
2300	115	0
2301	115	0
2302	115	0
2303	115	0
2304	115	0
2305	115	0
2306	115	0
2307	115	0
2308	115	0
2309	115	0
2310	115	0
2311	115	0
2312	115	0
2313	115	0
2314	115	0
2315	115	0
2316	115	0
2317	115	0
2318	115	0
2319	114	0
2320	115	0
2321	114	0
2322	115	0
2323	115	0
2324	115	0
2325	115	0
2326	115	0
2327	115	0
2328	115	0
2329	116	0
2330	115	0
2331	115	0
2332	115	0
2333	114	0
2334	116	0
2335	116	0
2336	115	0
2337	115	0
2338	115	0
2339	115	0
2340	115	0
2341	116	0
2342	115	0
2343	115	0
2344	115	0
2345	115	0
2346	115	0
2347	116	0
2348	115	0
2349	115	0
2350	115	0
2351	115	0
2352	116	0
2353	116	0
2354	115	0
2355	115	0
2356	115	0
2357	115	0
2358	115	0
2359	116	0
2360	115	0
2361	115	0
2362	115	0
2363	115	0
2364	116	0
2365	115	0
2366	115	0
2367	115	0
2368	115	0
2369	116	0
2370	117	0
2371	115	0
2372	114	0
2373	115	0
2374	115	0
2375	115	0
2376	115	0
2377	116	0
2378	115	0
2379	115	0
2380	115	0
2381	115	0
2382	116	0
2383	116	0
2384	116	0
2385	115	0
2386	116	0
2387	116	0
2388	116	0
2389	115	0
2390	116	0
2391	115	0
2392	115	0
2393	116	0
2394	116	0
2395	116	0
2396	115	0
2397	115	0
2398	115	0
2399	115	0
2400	115	0
2401	116	0
2402	116	0
2403	115	0
2404	115	0
2405	115	0
2406	116	0
2407	115	0
2408	116	0
2409	115	0
2410	114	0
2411	116	0
2412	116	0
2413	115	0
2414	116	0
2415	115	0
2416	115	0
2417	115	0
2418	115	0
2419	116	0
2420	116	0
2421	115	0
2422	115	0
2423	114	0
2424	115	0
2425	115	0
2426	115	0
2427	115	0
2428	115	0
2429	114	0
2430	115	0
2431	114	0
2432	113	0
2433	113	0
2434	113	0
2435	113	0
2436	114	0
2437	114	0
2438	114	0
2439	114	0
2440	114	0
2441	115	0
2442	115	0
2443	115	0
2444	115	0
2445	115	0
2446	115	0
2447	115	0
2448	115	0
2449	115	0
2450	116	0
2451	115	0
2452	115	0
2453	115	0
2454	115	0
2455	116	0
2456	116	0
2457	115	0
2458	115	0
2459	115	0
2460	116	0
2461	115	0
2462	116	0
2463	114	0
2464	115	0
2465	116	0
2466	115	0
2467	115	0
2468	116	0
2469	115	0
2470	115	0
2471	115	0
2472	115	0
2473	116	0
2474	116	0
2475	115	0
2476	115	0
2477	115	0
2478	115	0
2479	115	0
2480	115	0
2481	116	0
2482	115	0
2483	115	0
2484	115	0
2485	115	0
2486	115	0
2487	115	0
2488	115	0
2489	115	0
2490	115	0
2491	115	0
2492	115	0
2493	115	0
2494	115	0
2495	115	0
2496	115	0
2497	115	0
2498	115	0
2499	115	0
2500	115	0
2501	115	0
2502	115	0
2503	114	0
2504	115	0
2505	115	0
2506	115	0
2507	115	0
2508	115	0
2509	115	0
2510	115	0
2511	115	0
2512	115	0
2513	115	0
2514	116	0
2515	116	0
2516	115	0
2517	115	0
2518	115	0
2519	116	0
2520	116	0
2521	116	0
2522	115	0
2523	115	0
2524	115	0
2525	115	0
2526	115	0
2527	116	0
2528	115	0
2529	114	0
2530	115	0
2531	115	0
2532	115	0
2533	115	0
2534	115	0
2535	116	0
2536	115	0
2537	115	0
2538	115	0
2539	115	0
2540	115	0
2541	116	0
2542	115	0
2543	115	0
2544	115	0
2545	114	0
2546	115	0
2547	116	0
2548	115	0
2549	115	0
2550	115	0
2551	115	0
2552	116	0
2553	115	0
2554	115	0
2555	115	0
2556	115	0
2557	116	0
2558	116	0
2559	115	0
2560	115	0
2561	115	0
2562	116	0
2563	115	0
2564	116	0
2565	115	0
2566	115	0
2567	116	0
2568	116	0
2569	115	0
2570	116	0
2571	115	0
2572	115	0
2573	115	0
2574	116	0
2575	115	0
2576	116	0
2577	115	0
2578	115	0
2579	116	0
2580	115	0
2581	115	0
2582	115	0
2583	115	0
2584	116	0
2585	116	0
2586	115	0
2587	115	0
2588	115	0
2589	116	0
2590	115	0
2591	116	0
2592	115	0
2593	114	0
2594	115	0
2595	115	0
2596	115	0
2597	115	0
2598	115	0
2599	117	0
2600	115	0
2601	115	0
2602	115	0
2603	115	0
2604	116	0
2605	116	0
2606	115	0
2607	115	0
2608	115	0
2609	115	0
2610	115	0
2611	115	0
2612	115	0
2613	115	0
2614	115	0
2615	115	0
2616	115	0
2617	115	0
2618	115	0
2619	115	0
2620	115	0
2621	115	0
2622	115	0
2623	115	0
2624	115	0
2625	115	0
2626	115	0
2627	115	0
2628	115	0
2629	115	0
2630	115	0
2631	115	0
2632	115	0
2633	115	0
2634	115	0
2635	115	0
2636	115	0
2637	115	0
2638	115	0
2639	116	0
2640	115	0
2641	115	0
2642	115	0
2643	115	0
2644	115	0
2645	116	0
2646	115	0
2647	115	0
2648	115	0
2649	115	0
2650	116	0
2651	116	0
2652	115	0
2653	115	0
2654	115	0
2655	116	0
2656	114	0
2657	115	0
2658	115	0
2659	115	0
2660	115	0
2661	115	0
2662	115	0
2663	115	0
2664	115	0
2665	115	0
2666	115	0
2667	115	0
2668	115	0
2669	115	0
2670	115	0
2671	115	0
2672	115	0
2673	115	0
2674	115	0
2675	114	0
2676	115	0
2677	115	0
2678	115	0
2679	115	0
2680	115	0
2681	115	0
2682	115	0
2683	115	0
2684	115	0
2685	115	0
2686	115	0
2687	115	0
2688	115	0
2689	116	0
2690	115	0
2691	115	0
2692	115	0
2693	115	0
2694	116	0
2695	116	0
2696	115	0
2697	115	0
2698	115	0
2699	116	0
2700	115	0
2701	116	0
2702	115	0
2703	115	0
2704	116	0
2705	115	0
2706	115	0
2707	115	0
2708	115	0
2709	116	0
2710	115	0
2711	115	0
2712	115	0
2713	114	0
2714	115	0
2715	115	0
2716	115	0
2717	115	0
2718	115	0
2719	115	0
2720	115	0
2721	115	0
2722	115	0
2723	115	0
2724	115	0
2725	115	0
2726	115	0
2727	115	0
2728	115	0
2729	115	0
2730	115	0
2731	115	0
2732	115	0
2733	115	0
2734	115	0
2735	115	0
2736	115	0
2737	115	0
2738	115	0
2739	115	0
2740	115	0
2741	115	0
2742	114	0
2743	115	0
2744	115	0
2745	115	0
2746	115	0
2747	115	0
2748	116	0
2749	115	0
2750	115	0
2751	115	0
2752	114	0
2753	116	0
2754	115	0
2755	115	0
2756	115	0
2757	115	0
2758	116	0
2759	116	0
2760	115	0
2761	115	0
2762	115	0
2763	115	0
2764	114	0
2765	115	0
2766	114	0
2767	115	0
2768	115	0
2769	115	0
2770	116	0
2771	115	0
2772	115	0
2773	114	0
2774	115	0
2775	116	0
2776	115	0
2777	115	0
2778	115	0
2779	115	0
2780	115	0
2781	115	0
2782	115	0
2783	115	0
2784	115	0
2785	114	0
2786	115	0
2787	115	0
2788	115	0
2789	115	0
2790	116	0
2791	116	0
2792	115	0
2793	115	0
2794	115	0
2795	115	0
2796	114	0
2797	116	0
2798	115	0
2799	115	0
2800	115	0
2801	115	0
2802	115	0
2803	116	0
2804	115	0
2805	115	0
2806	115	0
2807	115	0
2808	116	0
2809	116	0
2810	115	0
2811	115	0
2812	114	0
2813	115	0
2814	115	0
2815	116	0
2816	116	0
2817	116	0
2818	115	0
2819	115	0
2820	117	0
2821	116	0
2822	116	0
2823	117	0
2824	117	0
2825	117	0
2826	116	0
2827	117	0
2828	116	0
2829	115	0
2830	115	0
2831	116	0
2832	116	0
2833	115	0
2834	116	0
2835	115	0
2836	115	0
2837	115	0
2838	116	0
2839	116	0
2840	115	0
2841	115	0
2842	115	0
2843	116	0
2844	115	0
2845	115	0
2846	115	0
2847	115	0
2848	115	0
2849	115	0
2850	115	0
2851	115	0
2852	115	0
2853	115	0
2854	114	0
2855	114	0
2856	115	0
2857	115	0
2858	116	0
2859	132	0
2860	158	0
2861	182	0
2862	198	0
2863	210	0
2864	212	0
2865	203	0
2866	185	0
2867	161	0
2868	130	0
2869	101	0
2870	74	0
2871	55	0
2872	48	0
2873	49	0
2874	51	0
2875	53	0
2876	56	0
2877	70	0
2878	100	0
2879	131	0
2880	161	0
2881	183	0
2882	201	0
2883	213	0
2884	215	0
2885	206	0
2886	187	0
2887	161	0
2888	130	0
2889	100	0
2890	73	0
2891	54	0
2892	48	0
2893	49	0
2894	51	0
2895	52	0
2896	56	0
2897	69	0
2898	97	0
2899	122	0
2900	122	0
2901	118	0
2902	118	0
2903	117	0
2904	117	0
2905	115	0
2906	116	0
2907	115	0
2908	115	0
2909	115	0
2910	115	0
2911	115	0
2912	115	0
2913	115	0
2914	116	0
2915	115	0
2916	114	0
2917	115	0
2918	115	0
2919	115	0
2920	115	0
2921	115	0
2922	115	0
2923	114	0
2924	114	0
2925	115	0
2926	115	0
2927	115	0
2928	115	0
2929	115	0
2930	115	0
2931	114	0
2932	114	0
2933	114	0
2934	115	0
2935	114	0
2936	115	0
2937	115	0
2938	114	0
2939	115	0
2940	115	0
2941	115	0
2942	115	0
2943	115	0
2944	115	0
2945	114	0
2946	115	0
2947	115	0
2948	115	0
2949	114	0
2950	115	0
2951	115	0
2952	114	0
2953	115	0
2954	115	0
2955	115	0
2956	114	0
2957	115	0
2958	115	0
2959	114	0
2960	114	0
2961	114	0
2962	115	0
2963	114	0
2964	115	0
2965	115	0
2966	115	0
2967	115	0
2968	115	0
2969	114	0
2970	115	0
2971	115	0
2972	115	0
2973	114	0
2974	115	0
2975	115	0
2976	115	0
2977	115	0
2978	115	0
2979	115	0
2980	115	0
2981	115	0
2982	115	0
2983	115	0
2984	115	0
2985	114	0
2986	115	0
2987	115	0
2988	115	0
2989	115	0
2990	115	0
2991	114	0
2992	115	0
2993	115	0
2994	115	0
2995	114	0
2996	115	0
2997	115	0
2998	115	0
2999	115	0
3000	115	0
3001	115	0
3002	114	0
3003	115	0
3004	115	0
3005	114	0
3006	115	0
3007	115	0
3008	115	0
3009	114	0
3010	115	0
3011	115	0
3012	115	0
3013	116	0
3014	115	0
3015	115	0
3016	115	0
3017	114	0
3018	116	0
3019	115	0
3020	114	0
3021	115	0
3022	115	0
3023	115	0
3024	115	0
3025	115	0
3026	115	0
3027	115	0
3028	115	0
3029	115	0
3030	115	0
3031	115	0
3032	115	0
3033	115	0
3034	115	0
3035	115	0
3036	115	0
3037	115	0
3038	115	0
3039	115	0
3040	115	0
3041	115	0
3042	115	0
3043	115	0
3044	115	0
3045	115	0
3046	115	0
3047	115	0
3048	116	0
3049	115	0
3050	115	0
3051	114	0
3052	115	0
3053	115	0
3054	115	0
3055	114	0
3056	115	0
3057	115	0
3058	115	0
3059	115	0
3060	115	0
3061	115	0
3062	115	0
3063	115	0
3064	115	0
3065	115	0
3066	115	0
3067	115	0
3068	115	0
3069	115	0
3070	115	0
3071	115	0
3072	115	0
3073	115	0
3074	115	0
3075	115	0
3076	114	0
3077	115	0
3078	115	0
3079	115	0
3080	115	0
3081	115	0
3082	115	0
3083	115	0
3084	115	0
3085	115	0
3086	115	0
3087	116	0
3088	115	0
3089	115	0
3090	115	0
3091	115	0
3092	115	0
3093	115	0
3094	115	0
3095	115	0
3096	115	0
3097	114	0
3098	115	0
3099	115	0
3100	115	0
3101	115	0
3102	115	0
3103	115	0
3104	115	0
3105	116	0
3106	115	0
3107	115	0
3108	115	0
3109	115	0
3110	116	0
3111	116	0
3112	115	0
3113	115	0
3114	115	0
3115	115	0
3116	115	0
3117	115	0
3118	115	0
3119	115	0
3120	115	0
3121	115	0
3122	115	0
3123	115	0
3124	115	0
3125	115	0
3126	115	0
3127	115	0
3128	115	0
3129	115	0
3130	115	0
3131	115	0
3132	115	0
3133	115	0
3134	115	0
3135	114	0
3136	115	0
3137	115	0
3138	114	0
3139	115	0
3140	115	0
3141	115	0
3142	114	0
3143	115	0
3144	115	0
3145	115	0
3146	115	0
3147	115	0
3148	115	0
3149	115	0
3150	115	0
3151	115	0
3152	115	0
3153	115	0
3154	115	0
3155	115	0
3156	115	0
3157	115	0
3158	115	0
3159	115	0
3160	115	0
3161	115	0
3162	115	0
3163	116	0
3164	115	0
3165	115	0
3166	116	0
3167	115	0
3168	116	0
3169	115	0
3170	115	0
3171	116	0
3172	116	0
3173	115	0
3174	115	0
3175	115	0
3176	115	0
3177	115	0
3178	116	0
3179	115	0
3180	115	0
3181	115	0
3182	115	0
3183	116	0
3184	115	0
3185	115	0
3186	115	0
3187	115	0
3188	115	0
3189	115	0
3190	114	0
3191	115	0
3192	115	0
3193	115	0
3194	115	0
3195	115	0
3196	116	0
3197	115	0
3198	115	0
3199	115	0
3200	115	0
3201	115	0
3202	115	0
3203	114	0
3204	115	0
3205	115	0
3206	115	0
3207	115	0
3208	116	0
3209	115	0
3210	115	0
3211	115	0
3212	115	0
3213	116	0
3214	115	0
3215	115	0
3216	115	0
3217	115	0
3218	116	0
3219	115	0
3220	115	0
3221	115	0
3222	115	0
3223	115	0
3224	115	0
3225	115	0
3226	115	0
3227	115	0
3228	115	0
3229	115	0
3230	115	0
3231	116	0
3232	115	0
3233	115	0
3234	116	0
3235	115	0
3236	115	0
3237	115	0
3238	115	0
3239	116	0
3240	116	0
3241	115	0
3242	115	0
3243	115	0
3244	115	0
3245	115	0
3246	115	0
3247	115	0
3248	115	0
3249	115	0
3250	115	0
3251	115	0
3252	115	0
3253	115	0
3254	115	0
3255	115	0
3256	115	0
3257	115	0
3258	115	0
3259	115	0
3260	115	0
3261	115	0
3262	114	0
3263	114	0
3264	115	0
3265	115	0
3266	115	0
3267	115	0
3268	115	0
3269	115	0
3270	115	0
3271	115	0
3272	115	0
3273	115	0
3274	115	0
3275	115	0
3276	115	0
3277	115	0
3278	115	0
3279	115	0
3280	114	0
3281	115	0
3282	115	0
3283	114	0
3284	115	0
3285	115	0
3286	115	0
3287	115	0
3288	115	0
3289	115	0
3290	115	0
3291	114	0
3292	115	0
3293	115	0
3294	115	0
3295	115	0
3296	115	0
3297	115	0
3298	115	0
3299	115	0
3300	115	0
3301	115	0
3302	115	0
3303	115	0
3304	115	0
3305	115	0
3306	114	0
3307	115	0
3308	115	0
3309	115	0
3310	115	0
3311	115	0
3312	116	0
3313	115	0
3314	115	0
3315	115	0
3316	115	0
3317	115	0
3318	116	0
3319	115	0
3320	115	0
3321	115	0
3322	114	0
3323	115	0
3324	115	0
3325	114	0
3326	115	0
3327	115	0
3328	115	0
3329	115	0
3330	116	0
3331	115	0
3332	115	0
3333	116	0
3334	115	0
3335	116	0
3336	116	0
3337	116	0
3338	116	0
3339	116	0
3340	116	0
3341	115	0
3342	115	0
3343	115	0
3344	114	0
3345	115	0
3346	116	0
3347	115	0
3348	115	0
3349	115	0
3350	115	0
3351	115	0
3352	115	0
3353	115	0
3354	115	0
3355	115	0
3356	114	0
3357	115	0
3358	115	0
3359	115	0
3360	115	0
3361	115	0
3362	115	0
3363	115	0
3364	115	0
3365	115	0
3366	114	0
3367	115	0
3368	115	0
3369	115	0
3370	115	0
3371	115	0
3372	115	0
3373	115	0
3374	115	0
3375	115	0
3376	115	0
3377	115	0
3378	115	0
3379	115	0
3380	115	0
3381	114	0
3382	114	0
3383	115	0
3384	114	0
3385	113	0
3386	113	0
3387	113	0
3388	113	0
3389	114	0
3390	113	0
3391	115	0
3392	114	0
3393	114	0
3394	115	0
3395	115	0
3396	114	0
3397	115	0
3398	115	0
3399	115	0
3400	114	0
3401	116	0
3402	116	0
3403	115	0
3404	115	0
3405	116	0
3406	116	0
3407	115	0
3408	116	0
3409	115	0
3410	115	0
3411	115	0
3412	116	0
3413	116	0
3414	116	0
3415	115	0
3416	115	0
3417	116	0
3418	115	0
3419	115	0
3420	115	0
3421	114	0
3422	115	0
3423	115	0
3424	115	0
3425	115	0
3426	115	0
3427	115	0
3428	115	0
3429	115	0
3430	115	0
3431	115	0
3432	115	0
3433	115	0
3434	115	0
3435	115	0
3436	115	0
3437	115	0
3438	115	0
3439	116	0
3440	115	0
3441	115	0
3442	116	0
3443	115	0
3444	116	0
3445	115	0
3446	115	0
3447	115	0
3448	115	0
3449	115	0
3450	116	0
3451	115	0
3452	115	0
3453	115	0
3454	115	0
3455	117	0
3456	115	0
3457	115	0
3458	115	0
3459	116	0
3460	115	0
3461	115	0
3462	115	0
3463	115	0
3464	115	0
3465	115	0
3466	115	0
3467	115	0
3468	115	0
3469	115	0
3470	115	0
3471	115	0
3472	115	0
3473	115	0
3474	115	0
3475	115	0
3476	115	0
3477	115	0
3478	115	0
3479	115	0
3480	115	0
3481	115	0
3482	115	0
3483	115	0
3484	115	0
3485	115	0
3486	115	0
3487	115	0
3488	115	0
3489	115	0
3490	115	0
3491	115	0
3492	115	0
3493	115	0
3494	115	0
3495	115	0
3496	115	0
3497	115	0
3498	115	0
3499	115	0
3500	115	0
3501	115	0
3502	115	0
3503	115	0
3504	115	0
3505	115	0
3506	115	0
3507	115	0
3508	115	0
3509	115	0
3510	115	0
3511	115	0
3512	115	0
3513	115	0
3514	115	0
3515	115	0
3516	115	0
3517	115	0
3518	115	0
3519	115	0
3520	115	0
3521	115	0
3522	115	0
3523	115	0
3524	115	0
3525	115	0
3526	115	0
3527	115	0
3528	114	0
3529	116	0
3530	115	0
3531	115	0
3532	115	0
3533	115	0
3534	115	0
3535	115	0
3536	115	0
3537	115	0
3538	115	0
3539	115	0
3540	115	0
3541	114	0
3542	115	0
3543	115	0
3544	114	0
3545	115	0
3546	115	0
3547	115	0
3548	116	0
3549	115	0
3550	115	0
3551	115	0
3552	115	0
3553	116	0
3554	115	0
3555	115	0
3556	115	0
3557	115	0
3558	115	0
3559	115	0
3560	115	0
3561	115	0
3562	116	0
3563	115	0
3564	115	0
3565	115	0
3566	115	0
3567	116	0
3568	116	0
3569	115	0
3570	115	0
3571	116	0
3572	115	0
3573	115	0
3574	117	0
3575	115	0
3576	116	0
3577	115	0
3578	115	0
3579	115	0
3580	116	0
3581	115	0
3582	115	0
3583	114	0
3584	115	0
3585	115	0
3586	116	0
3587	114	0
3588	115	0
3589	115	0
3590	115	0
3591	116	0
3592	116	0
3593	115	0
3594	115	0
3595	115	0
3596	115	0
3597	115	0
3598	115	0
3599	115	0
3600	115	0
3601	115	0
3602	115	0
3603	115	0
3604	115	0
3605	115	0
3606	115	0
3607	115	0
3608	115	0
3609	115	0
3610	114	0
3611	115	0
3612	115	0
3613	115	0
3614	115	0
3615	115	0
3616	115	0
3617	115	0
3618	115	0
3619	114	0
3620	115	0
3621	115	0
3622	115	0
3623	115	0
3624	115	0
3625	115	0
3626	115	0
3627	115	0
3628	115	0
3629	115	0
3630	115	0
3631	115	0
3632	115	0
3633	115	0
3634	115	0
3635	115	0
3636	115	0
3637	115	0
3638	115	0
3639	115	0
3640	115	0
3641	115	0
3642	115	0
3643	116	0
3644	115	0
3645	115	0
3646	115	0
3647	114	0
3648	116	0
3649	115	0
3650	115	0
3651	115	0
3652	115	0
3653	115	0
3654	115	0
3655	115	0
3656	115	0
3657	115	0
3658	115	0
3659	115	0
3660	115	0
3661	115	0
3662	115	0
3663	115	0
3664	116	0
3665	115	0
3666	115	0
3667	115	0
3668	115	0
3669	115	0
3670	116	0
3671	115	0
3672	115	0
3673	115	0
3674	115	0
3675	116	0
3676	116	0
3677	115	0
3678	115	0
3679	114	0
3680	115	0
3681	114	0
3682	115	0
3683	115	0
3684	116	0
3685	116	0
3686	115	0
3687	115	0
3688	115	0
3689	115	0
3690	115	0
3691	115	0
3692	115	0
3693	115	0
3694	115	0
3695	115	0
3696	115	0
3697	115	0
3698	115	0
3699	115	0
3700	115	0
3701	116	0
3702	115	0
3703	115	0
3704	115	0
3705	115	0
3706	115	0
3707	115	0
3708	115	0
3709	115	0
3710	115	0
3711	115	0
3712	115	0
3713	115	0
3714	115	0
3715	115	0
3716	115	0
3717	116	0
3718	115	0
3719	115	0
3720	115	0
3721	115	0
3722	116	0
3723	117	0
3724	115	0
3725	115	0
3726	115	0
3727	116	0
3728	115	0
3729	115	0
3730	115	0
3731	115	0
3732	115	0
3733	115	0
3734	115	0
3735	115	0
3736	116	0
3737	115	0
3738	115	0
3739	115	0
3740	115	0
3741	116	0
3742	116	0
3743	115	0
3744	115	0
3745	115	0
3746	115	0
3747	115	0
3748	116	0
3749	115	0
3750	115	0
3751	115	0
3752	114	0
3753	116	0
3754	115	0
3755	115	0
3756	115	0
3757	115	0
3758	115	0
3759	116	0
3760	115	0
3761	114	0
3762	115	0
3763	115	0
3764	115	0
3765	115	0
3766	115	0
3767	115	0
3768	115	0
3769	115	0
3770	115	0
3771	115	0
3772	115	0
3773	115	0
3774	116	0
3775	117	0
3776	116	0
3777	117	0
3778	116	0
3779	117	0
3780	117	0
3781	116	0
3782	115	0
3783	115	0
3784	115	0
3785	115	0
3786	116	0
3787	116	0
3788	116	0
3789	115	0
3790	115	0
3791	115	0
3792	115	0
3793	115	0
3794	115	0
3795	115	0
3796	115	0
3797	115	0
3798	115	0
3799	115	0
3800	115	0
3801	115	0
3802	115	0
3803	115	0
3804	115	0
3805	115	0
3806	115	0
3807	115	0
3808	115	0
3809	115	0
3810	115	0
3811	114	0
3812	118	0
3813	139	0
3814	166	0
3815	188	0
3816	203	0
3817	211	0
3818	211	0
3819	199	0
3820	178	0
3821	152	0
3822	122	0
3823	93	0
3824	67	0
3825	52	0
3826	48	0
3827	50	0
3828	51	0
3829	54	0
3830	58	0
3831	78	0
3832	110	0
3833	140	0
3834	167	0
3835	189	0
3836	205	0
3837	214	0
3838	214	0
3839	202	0
3840	179	0
3841	152	0
3842	121	0
3843	90	0
3844	65	0
3845	52	0
3846	48	0
3847	49	0
3848	51	0
3849	54	0
3850	57	0
3851	76	0
3852	106	0
3853	125	0
3854	120	0
3855	118	0
3856	117	0
3857	116	0
3858	116	0
3859	116	0
3860	116	0
3861	115	0
3862	115	0
3863	115	0
3864	115	0
3865	115	0
3866	115	0
3867	115	0
3868	115	0
3869	115	0
3870	115	0
3871	114	0
3872	114	0
3873	115	0
3874	115	0
3875	114	0
3876	115	0
3877	114	0
3878	115	0
3879	114	0
3880	115	0
3881	115	0
3882	115	0
3883	115	0
3884	115	0
3885	115	0
3886	115	0
3887	115	0
3888	115	0
3889	114	0
3890	115	0
3891	114	0
3892	115	0
3893	115	0
3894	115	0
3895	115	0
3896	115	0
3897	115	0
3898	114	0
3899	115	0
3900	115	0
3901	115	0
3902	114	0
3903	115	0
3904	115	0
3905	115	0
3906	115	0
3907	115	0
3908	115	0
3909	114	0
3910	115	0
3911	114	0
3912	114	0
3913	115	0
3914	115	0
3915	115	0
3916	115	0
3917	114	0
3918	115	0
3919	115	0
3920	115	0
3921	115	0
3922	116	0
3923	115	0
3924	115	0
3925	115	0
3926	114	0
3927	115	0
3928	115	0
3929	115	0
3930	114	0
3931	115	0
3932	115	0
3933	115	0
3934	114	0
3935	115	0
3936	115	0
3937	115	0
3938	115	0
3939	115	0
3940	115	0
3941	115	0
3942	115	0
3943	115	0
3944	114	0
3945	116	0
3946	116	0
3947	114	0
3948	115	0
3949	115	0
3950	115	0
3951	114	0
3952	115	0
3953	115	0
3954	115	0
3955	114	0
3956	115	0
3957	115	0
3958	115	0
3959	115	0
3960	115	0
3961	115	0
3962	115	0
3963	115	0
3964	115	0
3965	115	0
3966	115	0
3967	115	0
3968	115	0
3969	115	0
3970	115	0
3971	115	0
3972	115	0
3973	115	0
3974	115	0
3975	115	0
3976	115	0
3977	115	0
3978	115	0
3979	115	0
3980	115	0
3981	115	0
3982	115	0
3983	115	0
3984	115	0
3985	115	0
3986	115	0
3987	115	0
3988	115	0
3989	114	0
3990	114	0
3991	114	0
3992	115	0
3993	115	0
3994	115	0
3995	115	0
3996	115	0
3997	115	0
3998	114	0
3999	115	0
4000	115	0
4001	115	0
4002	115	0
4003	115	0
4004	115	0
4005	115	0
4006	115	0
4007	115	0
4008	115	0
4009	115	0
4010	115	0
4011	115	0
4012	115	0
4013	115	0
4014	115	0
4015	115	0
4016	115	0
4017	115	0
4018	115	0
4019	115	0
4020	114	0
4021	114	0
4022	115	0
4023	115	0
4024	115	0
4025	115	0
4026	115	0
4027	115	0
4028	115	0
4029	115	0
4030	115	0
4031	115	0
4032	115	0
4033	115	0
4034	115	0
4035	115	0
4036	115	0
4037	115	0
4038	115	0
4039	115	0
4040	115	0
4041	115	0
4042	115	0
4043	115	0
4044	115	0
4045	116	0
4046	115	0
4047	115	0
4048	115	0
4049	115	0
4050	115	0
4051	115	0
4052	115	0
4053	115	0
4054	115	0
4055	115	0
4056	115	0
4057	115	0
4058	115	0
4059	115	0
4060	115	0
4061	114	0
4062	115	0
4063	115	0
4064	115	0
4065	115	0
4066	115	0
4067	115	0
4068	115	0
4069	116	0
4070	115	0
4071	115	0
4072	115	0
4073	115	0
4074	116	0
4075	116	0
4076	115	0
4077	115	0
4078	115	0
4079	116	0
4080	115	0
4081	115	0
4082	115	0
4083	115	0
4084	115	0
4085	115	0
4086	115	0
4087	115	0
4088	115	0
4089	115	0
4090	115	0
4091	115	0
4092	115	0
4093	115	0
4094	115	0
4095	115	0
4096	115	0
4097	115	0
4098	115	0
4099	115	0
4100	115	0
4101	115	0
4102	115	0
4103	115	0
4104	115	0
4105	115	0
4106	115	0
4107	115	0
4108	115	0
4109	115	0
4110	115	0
4111	115	0
4112	115	0
4113	116	0
4114	115	0
4115	115	0
4116	115	0
