Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 3,125 mV
Zero level = 80

N 	Smpl.	Trig
4100	93	0
4101	95	0
4102	97	0
4103	97	0
4104	97	0
4105	94	0
4106	92	0
4107	91	0
4108	88	0
4109	86	0
4110	87	0
4111	86	0
4112	88	0
4113	89	0
4114	91	0
4115	93	0
4116	95	0
4117	97	0
4118	97	0
4119	96	0
4120	94	0
4121	93	0
4122	92	0
4123	88	0
4124	86	0
4125	86	0
4126	86	0
4127	87	0
4128	89	0
4129	92	0
4130	93	0
4131	94	0
4132	96	0
4133	97	0
4134	97	0
4135	94	0
4136	94	0
4137	93	0
4138	89	0
4139	88	0
4140	88	0
4141	86	0
4142	86	0
4143	88	0
4144	91	0
4145	92	0
4146	94	0
4147	95	0
4148	96	0
4149	97	0
4150	96	0
4151	94	0
4152	91	0
4153	91	0
4154	88	0
4155	86	0
4156	86	0
4157	87	0
4158	87	0
4159	89	0
4160	91	0
4161	93	0
4162	95	0
4163	96	0
4164	96	0
4165	96	0
4166	95	0
4167	93	0
4168	92	0
4169	88	0
4170	86	0
4171	87	0
4172	86	0
4173	88	0
4174	89	0
4175	91	0
4176	93	0
4177	94	0
4178	97	0
4179	97	0
4180	96	0
4181	95	0
4182	94	0
4183	93	0
4184	89	0
4185	87	0
4186	87	0
4187	86	0
4188	87	0
4189	89	0
4190	90	0
4191	92	0
4192	94	0
4193	96	0
4194	97	0
4195	97	0
4196	96	0
4197	94	0
4198	93	0
4199	90	0
4200	88	0
4201	86	0
4202	86	0
4203	86	0
4204	88	0
4205	89	0
4206	92	0
4207	93	0
4208	94	0
4209	96	0
4210	97	0
4211	96	0
4212	94	0
4213	93	0
4214	91	0
4215	88	0
4216	86	0
4217	87	0
4218	86	0
4219	88	0
4220	89	0
4221	91	0
4222	93	0
4223	94	0
4224	96	0
4225	97	0
4226	97	0
4227	96	0
4228	93	0
4229	92	0
4230	89	0
4231	87	0
4232	86	0
4233	87	0
4234	86	0
4235	88	0
4236	91	0
4237	93	0
4238	94	0
4239	96	0
4240	97	0
4241	97	0
4242	96	0
4243	94	0
4244	93	0
4245	90	0
4246	88	0
4247	86	0
4248	86	0
4249	86	0
4250	88	0
4251	90	0
4252	93	0
4253	94	0
4254	95	0
4255	96	0
4256	97	0
4257	96	0
4258	94	0
4259	92	0
4260	91	0
4261	89	0
4262	86	0
4263	86	0
4264	86	0
4265	88	0
4266	89	0
4267	92	0
4268	93	0
4269	94	0
4270	97	0
4271	97	0
4272	97	0
4273	96	0
4274	93	0
4275	92	0
4276	89	0
4277	86	0
4278	86	0
4279	87	0
4280	87	0
4281	88	0
4282	91	0
4283	93	0
4284	94	0
4285	95	0
4286	97	0
4287	97	0
4288	95	0
4289	93	0
4290	91	0
4291	90	0
4292	86	0
4293	86	0
4294	86	0
4295	87	0
4296	88	0
4297	90	0
4298	92	0
4299	94	0
4300	95	0
4301	97	0
4302	96	0
4303	97	0
4304	94	0
4305	93	0
4306	91	0
4307	89	0
4308	86	0
4309	86	0
4310	86	0
4311	87	0
4312	88	0
4313	91	0
4314	93	0
4315	94	0
4316	96	0
4317	97	0
4318	96	0
4319	96	0
4320	94	0
4321	93	0
4322	90	0
4323	88	0
4324	86	0
4325	86	0
4326	86	0
4327	88	0
4328	89	0
4329	92	0
4330	93	0
4331	94	0
4332	97	0
4333	97	0
4334	97	0
4335	96	0
4336	93	0
4337	92	0
4338	89	0
4339	88	0
4340	86	0
4341	86	0
4342	86	0
4343	89	0
4344	90	0
4345	93	0
4346	94	0
4347	96	0
4348	97	0
4349	97	0
4350	96	0
4351	94	0
4352	93	0
4353	90	0
4354	88	0
4355	86	0
4356	86	0
4357	86	0
4358	88	0
4359	89	0
4360	92	0
4361	93	0
4362	94	0
4363	97	0
4364	96	0
4365	97	0
4366	96	0
4367	93	0
4368	93	0
4369	89	0
4370	87	0
4371	86	0
4372	87	0
4373	86	0
4374	89	0
4375	91	0
4376	93	0
4377	94	0
4378	96	0
4379	97	0
4380	96	0
4381	94	0
4382	94	0
4383	93	0
4384	89	0
4385	87	0
4386	86	0
4387	86	0
4388	86	0
4389	88	0
4390	90	0
4391	92	0
4392	94	0
4393	94	0
4394	96	0
4395	97	0
4396	96	0
4397	94	0
4398	93	0
4399	91	0
4400	88	0
4401	86	0
4402	86	0
4403	86	0
4404	88	0
4405	89	0
4406	92	0
4407	93	0
4408	95	0
4409	97	0
4410	97	0
4411	96	0
4412	94	0
4413	93	0
4414	91	0
4415	89	0
4416	86	0
4417	86	0
4418	86	0
4419	87	0
4420	89	0
4421	91	0
4422	93	0
4423	94	0
4424	96	0
4425	97	0
4426	97	0
4427	96	0
4428	94	0
4429	92	0
4430	89	0
4431	88	0
4432	86	0
4433	87	0
4434	86	0
4435	88	0
4436	90	0
4437	93	0
4438	94	0
4439	96	0
4440	96	0
4441	97	0
4442	97	0
4443	94	0
4444	93	0
4445	90	0
4446	89	0
4447	86	0
4448	86	0
4449	86	0
4450	87	0
4451	89	0
4452	92	0
4453	93	0
4454	95	0
4455	97	0
4456	96	0
4457	96	0
4458	95	0
4459	93	0
4460	91	0
4461	88	0
4462	86	0
4463	86	0
4464	86	0
4465	87	0
4466	89	0
4467	91	0
4468	92	0
4469	94	0
4470	95	0
4471	97	0
4472	97	0
4473	95	0
4474	93	0
4475	91	0
4476	90	0
4477	86	0
4478	86	0
4479	86	0
4480	87	0
4481	88	0
4482	90	0
4483	92	0
4484	93	0
4485	94	0
4486	97	0
4487	97	0
4488	95	0
4489	94	0
4490	93	0
4491	91	0
4492	88	0
4493	88	0
4494	86	0
4495	86	0
4496	88	0
4497	89	0
4498	91	0
4499	94	0
4500	94	0
4501	97	0
4502	97	0
4503	96	0
4504	94	0
4505	92	0
4506	91	0
4507	88	0
4508	86	0
4509	86	0
4510	86	0
4511	87	0
4512	89	0
4513	91	0
4514	93	0
4515	94	0
4516	95	0
4517	96	0
4518	96	0
4519	94	0
4520	93	0
4521	91	0
4522	90	0
4523	87	0
4524	86	0
4525	86	0
4526	87	0
4527	88	0
4528	91	0
4529	92	0
4530	94	0
4531	95	0
4532	97	0
4533	96	0
4534	96	0
4535	94	0
4536	91	0
4537	90	0
4538	89	0
4539	86	0
4540	86	0
4541	86	0
4542	88	0
4543	90	0
4544	92	0
4545	93	0
4546	94	0
4547	96	0
4548	97	0
4549	96	0
4550	94	0
4551	92	0
4552	91	0
4553	88	0
4554	86	0
4555	86	0
4556	86	0
4557	86	0
4558	89	0
4559	91	0
4560	93	0
4561	94	0
4562	96	0
4563	97	0
4564	96	0
4565	94	0
4566	93	0
4567	91	0
4568	88	0
4569	86	0
4570	86	0
4571	86	0
4572	87	0
4573	88	0
4574	91	0
4575	93	0
4576	94	0
4577	95	0
4578	96	0
4579	97	0
4580	94	0
4581	93	0
4582	91	0
4583	90	0
4584	87	0
4585	87	0
4586	86	0
4587	86	0
4588	88	0
4589	90	0
4590	93	0
4591	94	0
4592	95	0
4593	96	0
4594	97	0
4595	96	0
4596	94	0
4597	92	0
4598	91	0
4599	89	0
4600	86	0
4601	86	0
4602	86	0
4603	88	0
4604	89	0
4605	92	0
4606	93	0
4607	95	0
4608	97	0
4609	96	0
4610	96	0
4611	94	0
4612	93	0
4613	92	0
4614	88	0
4615	86	0
4616	86	0
4617	86	0
4618	86	0
4619	89	0
4620	91	0
4621	93	0
4622	94	0
4623	96	0
4624	96	0
4625	96	0
4626	94	0
4627	93	0
4628	91	0
4629	89	0
4630	86	0
4631	86	0
4632	86	0
4633	87	0
4634	89	0
4635	91	0
4636	93	0
4637	94	0
4638	96	0
4639	97	0
4640	97	0
4641	94	0
4642	93	0
4643	92	0
4644	89	0
4645	86	0
4646	86	0
4647	86	0
4648	86	0
4649	88	0
4650	90	0
4651	92	0
4652	94	0
4653	95	0
4654	96	0
4655	97	0
4656	96	0
4657	94	0
4658	92	0
4659	91	0
4660	88	0
4661	86	0
4662	86	0
4663	86	0
4664	88	0
4665	89	0
4666	91	0
4667	93	0
4668	94	0
4669	96	0
4670	97	0
4671	96	0
4672	94	0
4673	93	0
4674	91	0
4675	88	0
4676	86	0
4677	86	0
4678	86	0
4679	86	0
4680	88	0
4681	91	0
4682	93	0
4683	94	0
4684	95	0
4685	97	0
4686	96	0
4687	94	0
4688	93	0
4689	90	0
4690	90	0
4691	86	0
4692	86	0
4693	86	0
4694	87	0
4695	88	0
4696	90	0
4697	93	0
4698	93	0
4699	95	0
4700	96	0
4701	97	0
4702	96	0
4703	94	0
4704	92	0
4705	91	0
4706	88	0
4707	86	0
4708	86	0
4709	86	0
4710	88	0
4711	89	0
4712	92	0
4713	93	0
4714	94	0
4715	96	0
4716	97	0
4717	96	0
4718	94	0
4719	93	0
4720	91	0
4721	89	0
4722	86	0
4723	86	0
4724	86	0
4725	86	0
4726	88	0
4727	91	0
4728	93	0
4729	94	0
4730	95	0
4731	97	0
4732	96	0
4733	96	0
4734	94	0
4735	92	0
4736	91	0
4737	88	0
4738	86	0
4739	86	0
4740	86	0
4741	88	0
4742	89	0
4743	92	0
4744	93	0
4745	94	0
4746	96	0
4747	97	0
4748	96	0
4749	94	0
4750	94	0
4751	92	0
4752	89	0
4753	87	0
4754	87	0
4755	86	0
4756	86	0
4757	88	0
4758	90	0
4759	92	0
4760	94	0
4761	96	0
4762	97	0
4763	97	0
4764	97	0
4765	94	0
4766	94	0
4767	90	0
4768	88	0
4769	86	0
4770	87	0
4771	86	0
4772	88	0
4773	89	0
4774	91	0
4775	93	0
4776	94	0
4777	96	0
4778	96	0
4779	97	0
4780	96	0
4781	102	0
4782	123	0
4783	138	0
4784	150	0
4785	161	0
4786	170	0
4787	163	0
4788	151	0
4789	136	0
4790	125	0
4791	115	0
4792	108	0
4793	102	0
4794	98	0
4795	94	0
4796	92	0
4797	91	0
4798	91	0
4799	91	0
4800	93	0
4801	94	0
4802	96	0
4803	97	0
4804	98	0
4805	99	0
4806	98	0
4807	97	0
4808	95	0
4809	93	0
4810	91	0
4811	90	0
4812	87	0
4813	87	0
4814	86	0
4815	88	0
4816	88	0
4817	91	0
4818	93	0
4819	94	0
4820	97	0
4821	98	0
4822	98	0
4823	98	0
4824	97	0
4825	96	0
4826	93	0
4827	90	0
4828	89	0
4829	88	0
4830	86	0
4831	87	0
4832	89	0
4833	89	0
4834	91	0
4835	94	0
4836	95	0
4837	97	0
4838	97	0
4839	97	0
4840	97	0
4841	94	0
4842	93	0
4843	90	0
4844	88	0
4845	86	0
4846	86	0
4847	86	0
4848	88	0
4849	90	0
4850	93	0
4851	94	0
4852	96	0
4853	97	0
4854	96	0
4855	97	0
4856	94	0
4857	94	0
4858	91	0
4859	88	0
4860	87	0
4861	87	0
4862	86	0
4863	87	0
4864	89	0
4865	91	0
4866	93	0
4867	94	0
4868	96	0
4869	97	0
4870	97	0
4871	94	0
4872	93	0
4873	92	0
4874	88	0
4875	86	0
4876	86	0
4877	86	0
4878	87	0
4879	88	0
4880	91	0
4881	93	0
4882	94	0
4883	96	0
4884	96	0
4885	96	0
4886	94	0
4887	93	0
4888	92	0
4889	89	0
4890	86	0
4891	87	0
4892	86	0
4893	86	0
4894	89	0
4895	90	0
4896	93	0
4897	94	0
4898	96	0
4899	97	0
4900	96	0
4901	96	0
4902	94	0
4903	93	0
4904	90	0
4905	89	0
4906	86	0
4907	86	0
4908	86	0
4909	88	0
4910	89	0
4911	92	0
4912	94	0
4913	95	0
4914	96	0
4915	97	0
4916	96	0
4917	94	0
4918	93	0
4919	91	0
4920	89	0
4921	86	0
4922	86	0
4923	86	0
4924	88	0
4925	89	0
4926	92	0
4927	93	0
4928	94	0
4929	97	0
4930	97	0
4931	97	0
4932	94	0
4933	93	0
4934	93	0
4935	89	0
4936	87	0
4937	88	0
4938	86	0
4939	86	0
4940	88	0
4941	90	0
4942	93	0
4943	94	0
4944	95	0
4945	96	0
4946	97	0
4947	96	0
4948	94	0
4949	92	0
4950	91	0
4951	88	0
4952	86	0
4953	86	0
4954	86	0
4955	88	0
4956	89	0
4957	91	0
4958	93	0
4959	94	0
4960	97	0
4961	97	0
4962	97	0
4963	94	0
4964	93	0
4965	93	0
4966	89	0
4967	86	0
4968	87	0
4969	86	0
4970	86	0
4971	88	0
4972	91	0
4973	93	0
4974	94	0
4975	95	0
4976	97	0
4977	97	0
4978	96	0
4979	93	0
4980	92	0
4981	91	0
4982	88	0
4983	86	0
4984	87	0
4985	86	0
4986	88	0
4987	89	0
4988	92	0
4989	94	0
4990	95	0
4991	96	0
4992	97	0
4993	97	0
4994	94	0
4995	92	0
4996	92	0
4997	89	0
4998	86	0
4999	86	0
5000	86	0
5001	87	0
5002	88	0
5003	91	0
5004	93	0
5005	95	0
5006	96	0
5007	97	0
5008	96	0
5009	96	0
5010	93	0
5011	93	0
5012	89	0
5013	88	0
5014	86	0
5015	87	0
5016	86	0
5017	88	0
5018	89	0
5019	93	0
5020	94	0
5021	95	0
5022	96	0
5023	97	0
5024	96	0
5025	94	0
5026	92	0
5027	91	0
5028	89	0
5029	86	0
5030	86	0
5031	86	0
5032	88	0
5033	89	0
5034	92	0
5035	94	0
5036	94	0
5037	97	0
5038	96	0
5039	97	0
5040	94	0
5041	92	0
5042	92	0
5043	89	0
5044	86	0
5045	87	0
5046	86	0
5047	86	0
5048	89	0
5049	91	0
5050	93	0
5051	94	0
5052	96	0
5053	97	0
5054	96	0
5055	96	0
5056	94	0
5057	92	0
5058	90	0
5059	87	0
5060	86	0
5061	87	0
5062	86	0
5063	88	0
5064	91	0
5065	93	0
5066	94	0
5067	95	0
5068	97	0
5069	96	0
5070	97	0
5071	94	0
5072	92	0
5073	91	0
5074	88	0
5075	86	0
5076	86	0
5077	86	0
5078	89	0
5079	90	0
5080	91	0
5081	93	0
5082	94	0
5083	97	0
5084	97	0
5085	97	0
5086	94	0
5087	92	0
5088	92	0
5089	88	0
5090	86	0
5091	87	0
5092	86	0
5093	87	0
5094	89	0
5095	91	0
5096	93	0
5097	94	0
5098	95	0
5099	97	0
5100	96	0
5101	96	0
5102	93	0
5103	91	0
5104	91	0
5105	88	0
5106	86	0
5107	86	0
5108	86	0
5109	89	0
5110	90	0
5111	93	0
5112	94	0
5113	96	0
5114	97	0
5115	96	0
5116	97	0
5117	94	0
5118	93	0
5119	90	0
5120	89	0
5121	86	0
5122	86	0
5123	86	0
5124	88	0
5125	89	0
5126	93	0
5127	93	0
5128	95	0
5129	97	0
5130	97	0
5131	97	0
5132	94	0
5133	93	0
5134	91	0
5135	89	0
5136	86	0
5137	87	0
5138	86	0
5139	87	0
5140	88	0
5141	91	0
5142	93	0
5143	94	0
5144	96	0
5145	97	0
5146	96	0
5147	95	0
5148	94	0
5149	92	0
5150	89	0
5151	86	0
5152	86	0
5153	86	0
5154	86	0
5155	88	0
5156	90	0
5157	92	0
5158	94	0
5159	95	0
5160	96	0
5161	97	0
5162	96	0
5163	94	0
5164	91	0
5165	91	0
5166	89	0
5167	86	0
5168	86	0
5169	86	0
5170	87	0
5171	89	0
5172	92	0
5173	93	0
5174	95	0
5175	97	0
5176	96	0
5177	97	0
5178	94	0
5179	93	0
5180	91	0
5181	89	0
5182	86	0
5183	86	0
5184	86	0
5185	87	0
5186	88	0
5187	91	0
5188	93	0
5189	94	0
5190	96	0
5191	97	0
5192	96	0
5193	97	0
5194	94	0
5195	92	0
5196	89	0
5197	88	0
5198	86	0
5199	87	0
5200	86	0
5201	88	0
5202	89	0
5203	92	0
5204	94	0
5205	95	0
5206	97	0
5207	97	0
5208	96	0
5209	94	0
5210	92	0
5211	91	0
5212	88	0
5213	86	0
5214	87	0
5215	86	0
5216	87	0
5217	89	0
5218	91	0
5219	93	0
5220	95	0
5221	97	0
5222	96	0
5223	96	0
5224	95	0
5225	93	0
5226	92	0
5227	89	0
5228	86	0
5229	87	0
5230	86	0
5231	87	0
5232	89	0
5233	91	0
5234	93	0
5235	94	0
5236	96	0
5237	97	0
5238	97	0
5239	94	0
5240	94	0
5241	93	0
5242	89	0
5243	87	0
5244	88	0
5245	86	0
5246	86	0
5247	88	0
5248	90	0
5249	93	0
5250	94	0
5251	95	0
5252	96	0
5253	96	0
5254	96	0
5255	94	0
5256	92	0
5257	92	0
5258	88	0
5259	86	0
5260	87	0
5261	86	0
5262	87	0
5263	89	0
5264	91	0
5265	93	0
5266	94	0
5267	96	0
5268	97	0
5269	97	0
5270	96	0
5271	94	0
5272	92	0
5273	89	0
5274	87	0
5275	86	0
5276	87	0
5277	87	0
5278	89	0
5279	90	0
5280	92	0
5281	94	0
5282	94	0
5283	97	0
5284	97	0
5285	97	0
5286	94	0
5287	93	0
5288	92	0
5289	89	0
5290	86	0
5291	87	0
5292	86	0
5293	86	0
5294	88	0
5295	91	0
5296	93	0
5297	94	0
5298	95	0
5299	97	0
5300	97	0
5301	96	0
5302	94	0
5303	92	0
5304	91	0
5305	88	0
5306	86	0
5307	86	0
5308	86	0
5309	88	0
5310	88	0
5311	92	0
5312	93	0
5313	94	0
5314	97	0
5315	97	0
5316	97	0
5317	94	0
5318	93	0
5319	92	0
5320	89	0
5321	86	0
5322	86	0
5323	86	0
5324	86	0
5325	88	0
5326	91	0
5327	93	0
5328	94	0
5329	95	0
5330	97	0
5331	96	0
5332	96	0
5333	94	0
5334	91	0
5335	91	0
5336	89	0
5337	86	0
5338	86	0
5339	86	0
5340	88	0
5341	90	0
5342	93	0
5343	94	0
5344	95	0
5345	97	0
5346	96	0
5347	96	0
5348	95	0
5349	92	0
5350	91	0
5351	89	0
5352	86	0
5353	87	0
5354	86	0
5355	88	0
5356	88	0
5357	92	0
5358	93	0
5359	94	0
5360	97	0
5361	96	0
5362	97	0
5363	94	0
5364	93	0
5365	91	0
5366	89	0
5367	86	0
5368	86	0
5369	86	0
5370	87	0
5371	89	0
5372	91	0
5373	93	0
5374	94	0
5375	95	0
5376	97	0
5377	96	0
5378	95	0
5379	93	0
5380	91	0
5381	90	0
5382	87	0
5383	87	0
5384	86	0
5385	86	0
5386	88	0
5387	89	0
5388	92	0
5389	94	0
5390	96	0
5391	96	0
5392	97	0
5393	94	0
5394	94	0
5395	93	0
5396	89	0
5397	87	0
5398	87	0
5399	86	0
5400	86	0
5401	87	0
5402	89	0
5403	91	0
5404	93	0
5405	94	0
5406	96	0
5407	96	0
5408	97	0
5409	95	0
5410	93	0
5411	92	0
5412	88	0
5413	86	0
5414	87	0
5415	86	0
5416	86	0
5417	89	0
5418	91	0
5419	93	0
5420	94	0
5421	96	0
5422	97	0
5423	97	0
5424	96	0
5425	93	0
5426	92	0
5427	89	0
5428	87	0
5429	86	0
5430	87	0
5431	86	0
5432	87	0
5433	90	0
5434	92	0
5435	94	0
5436	96	0
5437	97	0
5438	97	0
5439	97	0
5440	94	0
5441	93	0
5442	90	0
5443	87	0
5444	86	0
5445	86	0
5446	86	0
5447	87	0
5448	90	0
5449	92	0
5450	93	0
5451	95	0
5452	97	0
5453	97	0
5454	95	0
5455	94	0
5456	92	0
5457	92	0
5458	88	0
5459	88	0
5460	86	0
5461	86	0
5462	87	0
5463	89	0
5464	90	0
5465	93	0
5466	94	0
5467	96	0
5468	97	0
5469	97	0
5470	94	0
5471	93	0
5472	92	0
5473	89	0
5474	86	0
5475	86	0
5476	86	0
5477	86	0
5478	88	0
5479	90	0
5480	92	0
5481	94	0
5482	95	0
5483	97	0
5484	97	0
5485	96	0
5486	94	0
5487	91	0
5488	90	0
5489	88	0
5490	86	0
5491	86	0
5492	86	0
5493	88	0
5494	89	0
5495	92	0
5496	93	0
5497	95	0
5498	96	0
5499	97	0
5500	96	0
5501	94	0
5502	93	0
5503	91	0
5504	88	0
5505	86	0
5506	86	0
5507	86	0
5508	87	0
5509	88	0
5510	91	0
5511	93	0
5512	94	0
5513	96	0
5514	97	0
5515	97	0
5516	94	0
5517	93	0
5518	91	0
5519	88	0
5520	86	0
5521	86	0
5522	86	0
5523	87	0
5524	88	0
5525	91	0
5526	93	0
5527	94	0
5528	95	0
5529	96	0
5530	97	0
5531	95	0
5532	93	0
5533	91	0
5534	90	0
5535	86	0
5536	86	0
5537	86	0
5538	86	0
5539	88	0
5540	91	0
5541	93	0
5542	94	0
5543	95	0
5544	96	0
5545	97	0
5546	95	0
5547	93	0
5548	92	0
5549	91	0
5550	87	0
5551	87	0
5552	86	0
5553	86	0
5554	88	0
5555	90	0
5556	91	0
5557	94	0
5558	95	0
5559	97	0
5560	96	0
5561	96	0
5562	95	0
5563	92	0
5564	91	0
5565	89	0
5566	86	0
5567	86	0
5568	86	0
5569	87	0
5570	88	0
5571	91	0
5572	93	0
5573	94	0
5574	96	0
5575	96	0
5576	96	0
5577	94	0
5578	93	0
5579	92	0
5580	89	0
5581	86	0
5582	86	0
5583	86	0
5584	86	0
5585	88	0
5586	91	0
5587	93	0
5588	94	0
5589	95	0
5590	97	0
5591	97	0
5592	95	0
5593	93	0
5594	91	0
5595	90	0
5596	86	0
5597	86	0
5598	86	0
5599	86	0
5600	88	0
5601	90	0
5602	92	0
5603	94	0
5604	96	0
5605	97	0
5606	97	0
5607	96	0
5608	94	0
5609	93	0
5610	90	0
5611	88	0
5612	86	0
5613	86	0
5614	86	0
5615	89	0
5616	89	0
5617	92	0
5618	93	0
5619	94	0
5620	96	0
5621	96	0
5622	96	0
5623	94	0
5624	92	0
5625	91	0
5626	88	0
5627	86	0
5628	86	0
5629	86	0
5630	87	0
5631	88	0
5632	91	0
5633	93	0
5634	94	0
5635	96	0
5636	97	0
5637	96	0
5638	94	0
5639	93	0
5640	91	0
5641	89	0
5642	86	0
5643	86	0
5644	86	0
5645	86	0
5646	88	0
5647	90	0
5648	93	0
5649	94	0
5650	95	0
5651	97	0
5652	97	0
5653	96	0
5654	93	0
5655	91	0
5656	90	0
5657	88	0
5658	86	0
5659	86	0
5660	86	0
5661	88	0
5662	89	0
5663	91	0
5664	93	0
5665	94	0
5666	97	0
5667	97	0
5668	96	0
5669	94	0
5670	93	0
5671	91	0
5672	88	0
5673	86	0
5674	86	0
5675	86	0
5676	86	0
5677	89	0
5678	91	0
5679	93	0
5680	94	0
5681	94	0
5682	97	0
5683	97	0
5684	95	0
5685	94	0
5686	91	0
5687	90	0
5688	87	0
5689	86	0
5690	86	0
5691	86	0
5692	88	0
5693	90	0
5694	92	0
5695	94	0
5696	95	0
5697	97	0
5698	97	0
5699	96	0
5700	94	0
5701	92	0
5702	91	0
5703	88	0
5704	86	0
5705	86	0
5706	86	0
5707	87	0
5708	88	0
5709	91	0
5710	93	0
5711	94	0
5712	95	0
5713	97	0
5714	97	0
5715	96	0
5716	94	0
5717	92	0
5718	91	0
5719	88	0
5720	86	0
5721	86	0
5722	86	0
5723	88	0
5724	89	0
5725	91	0
5726	93	0
5727	94	0
5728	97	0
5729	96	0
5730	96	0
5731	95	0
5732	93	0
5733	93	0
5734	90	0
5735	86	0
5736	90	0
5737	106	0
5738	125	0
5739	138	0
5740	147	0
5741	154	0
5742	153	0
5743	141	0
5744	128	0
5745	118	0
5746	110	0
5747	105	0
5748	102	0
5749	100	0
5750	100	0
5751	99	0
5752	100	0
5753	101	0
5754	101	0
5755	100	0
5756	100	0
5757	99	0
5758	97	0
5759	94	0
5760	93	0
5761	91	0
5762	89	0
5763	87	0
5764	87	0
5765	86	0
5766	87	0
5767	88	0
5768	90	0
5769	93	0
5770	94	0
5771	96	0
5772	98	0
5773	98	0
5774	98	0
5775	97	0
5776	96	0
5777	93	0
5778	90	0
5779	89	0
5780	87	0
5781	86	0
5782	88	0
5783	88	0
5784	89	0
5785	92	0
5786	94	0
5787	96	0
5788	96	0
5789	97	0
5790	98	0
5791	96	0
5792	96	0
5793	93	0
5794	91	0
5795	89	0
5796	86	0
5797	86	0
5798	86	0
5799	88	0
5800	89	0
5801	92	0
5802	93	0
5803	95	0
5804	96	0
5805	96	0
5806	96	0
5807	94	0
5808	94	0
5809	93	0
5810	89	0
5811	87	0
5812	86	0
5813	86	0
5814	87	0
5815	88	0
5816	90	0
5817	93	0
5818	94	0
5819	96	0
5820	96	0
5821	97	0
5822	97	0
5823	94	0
5824	93	0
5825	90	0
5826	88	0
5827	86	0
5828	86	0
5829	86	0
5830	89	0
5831	89	0
5832	92	0
5833	94	0
5834	94	0
5835	97	0
5836	97	0
5837	96	0
5838	94	0
5839	91	0
5840	90	0
5841	88	0
5842	86	0
5843	86	0
5844	86	0
5845	87	0
5846	89	0
5847	92	0
5848	94	0
5849	94	0
5850	96	0
5851	96	0
5852	95	0
5853	94	0
5854	93	0
5855	92	0
5856	88	0
5857	87	0
5858	86	0
5859	86	0
5860	88	0
5861	88	0
5862	92	0
5863	93	0
5864	94	0
5865	97	0
5866	96	0
5867	96	0
5868	94	0
5869	93	0
5870	92	0
5871	89	0
5872	87	0
5873	86	0
5874	86	0
5875	86	0
5876	89	0
5877	90	0
5878	93	0
5879	94	0
5880	96	0
5881	97	0
5882	96	0
5883	96	0
5884	94	0
5885	93	0
5886	90	0
5887	88	0
5888	86	0
5889	86	0
5890	86	0
5891	88	0
5892	89	0
5893	92	0
5894	93	0
5895	94	0
5896	96	0
5897	96	0
5898	96	0
5899	95	0
5900	93	0
5901	91	0
5902	89	0
5903	86	0
5904	86	0
5905	86	0
5906	87	0
5907	88	0
5908	91	0
5909	93	0
5910	94	0
5911	95	0
5912	97	0
5913	97	0
5914	95	0
5915	94	0
5916	91	0
5917	90	0
5918	87	0
5919	87	0
5920	86	0
5921	86	0
5922	87	0
5923	90	0
5924	91	0
5925	94	0
5926	95	0
5927	96	0
5928	97	0
5929	96	0
5930	94	0
5931	93	0
5932	91	0
5933	89	0
5934	86	0
5935	86	0
5936	86	0
5937	87	0
5938	89	0
5939	92	0
5940	93	0
5941	94	0
5942	96	0
5943	97	0
5944	96	0
5945	94	0
5946	94	0
5947	92	0
5948	89	0
5949	87	0
5950	87	0
5951	86	0
5952	86	0
5953	88	0
5954	90	0
5955	93	0
5956	94	0
5957	95	0
5958	96	0
5959	97	0
5960	96	0
5961	94	0
5962	92	0
5963	91	0
5964	89	0
5965	86	0
5966	86	0
5967	86	0
5968	88	0
5969	89	0
5970	92	0
5971	94	0
5972	94	0
5973	97	0
5974	96	0
5975	97	0
5976	95	0
5977	92	0
5978	91	0
5979	88	0
5980	86	0
5981	86	0
5982	86	0
5983	88	0
5984	88	0
5985	91	0
5986	92	0
5987	94	0
5988	96	0
5989	97	0
5990	97	0
5991	94	0
5992	93	0
5993	92	0
5994	90	0
5995	87	0
5996	87	0
5997	86	0
5998	86	0
5999	88	0
6000	90	0
6001	92	0
6002	94	0
6003	96	0
6004	96	0
6005	97	0
6006	97	0
6007	94	0
6008	94	0
6009	89	0
6010	88	0
6011	86	0
6012	86	0
6013	86	0
6014	88	0
6015	89	0
6016	92	0
6017	93	0
6018	94	0
6019	97	0
6020	97	0
6021	97	0
6022	95	0
6023	93	0
6024	92	0
6025	89	0
6026	86	0
6027	86	0
6028	86	0
6029	87	0
6030	89	0
6031	91	0
6032	93	0
6033	94	0
6034	96	0
6035	97	0
6036	97	0
6037	94	0
6038	93	0
6039	92	0
6040	89	0
6041	87	0
6042	88	0
6043	87	0
6044	86	0
6045	89	0
6046	90	0
6047	92	0
6048	94	0
6049	95	0
6050	96	0
6051	97	0
6052	96	0
6053	94	0
6054	92	0
6055	91	0
6056	88	0
6057	86	0
6058	86	0
6059	86	0
6060	87	0
6061	89	0
6062	92	0
6063	94	0
6064	94	0
6065	95	0
6066	96	0
6067	97	0
6068	94	0
6069	93	0
6070	91	0
6071	90	0
6072	86	0
6073	87	0
6074	86	0
6075	87	0
6076	89	0
6077	91	0
6078	93	0
6079	94	0
6080	96	0
6081	97	0
6082	97	0
6083	96	0
6084	94	0
6085	93	0
6086	90	0
6087	88	0
6088	86	0
6089	86	0
6090	86	0
